file_name,file_path,sensor,episode_id,episode_raw,ext,parse_ok,parse_error
Temperature_2_data_set_00165.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00165.csv,Temperature_2,165,00165,csv,True,
Temperature_2_data_set_00165.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00165.png,Temperature_2,165,00165,png,True,
Temperature_2_data_set_00166.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00166.csv,Temperature_2,166,00166,csv,True,
Temperature_2_data_set_00166.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00166.png,Temperature_2,166,00166,png,True,
Temperature_2_data_set_00167.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00167.csv,Temperature_2,167,00167,csv,True,
Temperature_2_data_set_00167.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00167.png,Temperature_2,167,00167,png,True,
Temperature_2_data_set_00168.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00168.csv,Temperature_2,168,00168,csv,True,
Temperature_2_data_set_00168.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00168.png,Temperature_2,168,00168,png,True,
Temperature_2_data_set_00169.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00169.csv,Temperature_2,169,00169,csv,True,
Temperature_2_data_set_00169.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00169.png,Temperature_2,169,00169,png,True,
Temperature_2_data_set_00170.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00170.csv,Temperature_2,170,00170,csv,True,
Temperature_2_data_set_00170.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00170.png,Temperature_2,170,00170,png,True,
Temperature_2_data_set_00171.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00171.csv,Temperature_2,171,00171,csv,True,
Temperature_2_data_set_00171.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00171.png,Temperature_2,171,00171,png,True,
Temperature_2_data_set_00172.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00172.csv,Temperature_2,172,00172,csv,True,
Temperature_2_data_set_00172.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00172.png,Temperature_2,172,00172,png,True,
Temperature_2_data_set_00173.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00173.csv,Temperature_2,173,00173,csv,True,
Temperature_2_data_set_00173.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00173.png,Temperature_2,173,00173,png,True,
Temperature_2_data_set_00174.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00174.csv,Temperature_2,174,00174,csv,True,
Temperature_2_data_set_00174.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00174.png,Temperature_2,174,00174,png,True,
Temperature_2_data_set_00175.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00175.csv,Temperature_2,175,00175,csv,True,
Temperature_2_data_set_00175.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00175.png,Temperature_2,175,00175,png,True,
Temperature_2_data_set_00176.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00176.csv,Temperature_2,176,00176,csv,True,
Temperature_2_data_set_00176.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00176.png,Temperature_2,176,00176,png,True,
Temperature_2_data_set_00177.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00177.csv,Temperature_2,177,00177,csv,True,
Temperature_2_data_set_00177.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00177.png,Temperature_2,177,00177,png,True,
Temperature_2_data_set_00178.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00178.csv,Temperature_2,178,00178,csv,True,
Temperature_2_data_set_00178.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00178.png,Temperature_2,178,00178,png,True,
Temperature_2_data_set_00179.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00179.csv,Temperature_2,179,00179,csv,True,
Temperature_2_data_set_00179.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00179.png,Temperature_2,179,00179,png,True,
Temperature_2_data_set_00180.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00180.csv,Temperature_2,180,00180,csv,True,
Temperature_2_data_set_00180.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00180.png,Temperature_2,180,00180,png,True,
Temperature_2_data_set_00181.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00181.csv,Temperature_2,181,00181,csv,True,
Temperature_2_data_set_00181.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00181.png,Temperature_2,181,00181,png,True,
Temperature_2_data_set_00182.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00182.csv,Temperature_2,182,00182,csv,True,
Temperature_2_data_set_00182.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00182.png,Temperature_2,182,00182,png,True,
Temperature_2_data_set_00183.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00183.csv,Temperature_2,183,00183,csv,True,
Temperature_2_data_set_00183.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00183.png,Temperature_2,183,00183,png,True,
Temperature_2_data_set_00184.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00184.csv,Temperature_2,184,00184,csv,True,
Temperature_2_data_set_00184.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00184.png,Temperature_2,184,00184,png,True,
Temperature_2_data_set_00185.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00185.csv,Temperature_2,185,00185,csv,True,
Temperature_2_data_set_00185.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00185.png,Temperature_2,185,00185,png,True,
Temperature_2_data_set_00186.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00186.csv,Temperature_2,186,00186,csv,True,
Temperature_2_data_set_00186.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00186.png,Temperature_2,186,00186,png,True,
Temperature_2_data_set_00187.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00187.csv,Temperature_2,187,00187,csv,True,
Temperature_2_data_set_00187.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00187.png,Temperature_2,187,00187,png,True,
Temperature_2_data_set_00188.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00188.csv,Temperature_2,188,00188,csv,True,
Temperature_2_data_set_00188.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00188.png,Temperature_2,188,00188,png,True,
Temperature_2_data_set_00189.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00189.csv,Temperature_2,189,00189,csv,True,
Temperature_2_data_set_00189.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00189.png,Temperature_2,189,00189,png,True,
Temperature_2_data_set_00190.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00190.csv,Temperature_2,190,00190,csv,True,
Temperature_2_data_set_00190.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00190.png,Temperature_2,190,00190,png,True,
Temperature_2_data_set_00191.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00191.csv,Temperature_2,191,00191,csv,True,
Temperature_2_data_set_00191.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00191.png,Temperature_2,191,00191,png,True,
Temperature_2_data_set_00192.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00192.csv,Temperature_2,192,00192,csv,True,
Temperature_2_data_set_00192.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00192.png,Temperature_2,192,00192,png,True,
Temperature_2_data_set_00193.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00193.csv,Temperature_2,193,00193,csv,True,
Temperature_2_data_set_00193.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00193.png,Temperature_2,193,00193,png,True,
Temperature_2_data_set_00194.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00194.csv,Temperature_2,194,00194,csv,True,
Temperature_2_data_set_00194.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00194.png,Temperature_2,194,00194,png,True,
Temperature_2_data_set_00195.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00195.csv,Temperature_2,195,00195,csv,True,
Temperature_2_data_set_00195.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00195.png,Temperature_2,195,00195,png,True,
Temperature_2_data_set_00196.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00196.csv,Temperature_2,196,00196,csv,True,
Temperature_2_data_set_00196.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00196.png,Temperature_2,196,00196,png,True,
Temperature_2_data_set_00197.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00197.csv,Temperature_2,197,00197,csv,True,
Temperature_2_data_set_00197.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00197.png,Temperature_2,197,00197,png,True,
Temperature_2_data_set_00198.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00198.csv,Temperature_2,198,00198,csv,True,
Temperature_2_data_set_00198.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00198.png,Temperature_2,198,00198,png,True,
Temperature_2_data_set_00199.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00199.csv,Temperature_2,199,00199,csv,True,
Temperature_2_data_set_00199.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00199.png,Temperature_2,199,00199,png,True,
Temperature_2_data_set_00200.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00200.csv,Temperature_2,200,00200,csv,True,
Temperature_2_data_set_00200.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00200.png,Temperature_2,200,00200,png,True,
Temperature_2_data_set_00201.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00201.csv,Temperature_2,201,00201,csv,True,
Temperature_2_data_set_00201.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00201.png,Temperature_2,201,00201,png,True,
Temperature_2_data_set_00202.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00202.csv,Temperature_2,202,00202,csv,True,
Temperature_2_data_set_00202.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00202.png,Temperature_2,202,00202,png,True,
Temperature_2_data_set_00203.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00203.csv,Temperature_2,203,00203,csv,True,
Temperature_2_data_set_00203.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00203.png,Temperature_2,203,00203,png,True,
Temperature_2_data_set_00204.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00204.csv,Temperature_2,204,00204,csv,True,
Temperature_2_data_set_00204.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00204.png,Temperature_2,204,00204,png,True,
Temperature_2_data_set_00205.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00205.csv,Temperature_2,205,00205,csv,True,
Temperature_2_data_set_00205.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00205.png,Temperature_2,205,00205,png,True,
Temperature_2_data_set_00206.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00206.csv,Temperature_2,206,00206,csv,True,
Temperature_2_data_set_00206.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00206.png,Temperature_2,206,00206,png,True,
Temperature_2_data_set_00207.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00207.csv,Temperature_2,207,00207,csv,True,
Temperature_2_data_set_00207.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00207.png,Temperature_2,207,00207,png,True,
Temperature_2_data_set_00208.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00208.csv,Temperature_2,208,00208,csv,True,
Temperature_2_data_set_00208.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00208.png,Temperature_2,208,00208,png,True,
Temperature_2_data_set_00209.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00209.csv,Temperature_2,209,00209,csv,True,
Temperature_2_data_set_00209.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00209.png,Temperature_2,209,00209,png,True,
Temperature_2_data_set_00210.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00210.csv,Temperature_2,210,00210,csv,True,
Temperature_2_data_set_00210.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00210.png,Temperature_2,210,00210,png,True,
Temperature_2_data_set_00211.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00211.csv,Temperature_2,211,00211,csv,True,
Temperature_2_data_set_00211.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00211.png,Temperature_2,211,00211,png,True,
Temperature_2_data_set_00212.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00212.csv,Temperature_2,212,00212,csv,True,
Temperature_2_data_set_00212.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00212.png,Temperature_2,212,00212,png,True,
Temperature_2_data_set_00213.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00213.csv,Temperature_2,213,00213,csv,True,
Temperature_2_data_set_00213.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00213.png,Temperature_2,213,00213,png,True,
Temperature_2_data_set_00214.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00214.csv,Temperature_2,214,00214,csv,True,
Temperature_2_data_set_00214.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00214.png,Temperature_2,214,00214,png,True,
Temperature_2_data_set_00215.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00215.csv,Temperature_2,215,00215,csv,True,
Temperature_2_data_set_00215.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00215.png,Temperature_2,215,00215,png,True,
Temperature_2_data_set_00216.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00216.csv,Temperature_2,216,00216,csv,True,
Temperature_2_data_set_00216.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00216.png,Temperature_2,216,00216,png,True,
Temperature_2_data_set_00217.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00217.csv,Temperature_2,217,00217,csv,True,
Temperature_2_data_set_00217.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00217.png,Temperature_2,217,00217,png,True,
Temperature_2_data_set_00218.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00218.csv,Temperature_2,218,00218,csv,True,
Temperature_2_data_set_00218.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00218.png,Temperature_2,218,00218,png,True,
Temperature_2_data_set_00219.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00219.csv,Temperature_2,219,00219,csv,True,
Temperature_2_data_set_00219.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00219.png,Temperature_2,219,00219,png,True,
Temperature_2_data_set_00220.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00220.csv,Temperature_2,220,00220,csv,True,
Temperature_2_data_set_00220.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00220.png,Temperature_2,220,00220,png,True,
Temperature_2_data_set_00221.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00221.csv,Temperature_2,221,00221,csv,True,
Temperature_2_data_set_00221.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00221.png,Temperature_2,221,00221,png,True,
Temperature_2_data_set_00222.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00222.csv,Temperature_2,222,00222,csv,True,
Temperature_2_data_set_00222.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00222.png,Temperature_2,222,00222,png,True,
Temperature_2_data_set_00223.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00223.csv,Temperature_2,223,00223,csv,True,
Temperature_2_data_set_00223.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00223.png,Temperature_2,223,00223,png,True,
Temperature_2_data_set_00224.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00224.csv,Temperature_2,224,00224,csv,True,
Temperature_2_data_set_00224.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00224.png,Temperature_2,224,00224,png,True,
Temperature_2_data_set_00225.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00225.csv,Temperature_2,225,00225,csv,True,
Temperature_2_data_set_00225.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00225.png,Temperature_2,225,00225,png,True,
Temperature_2_data_set_00226.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00226.csv,Temperature_2,226,00226,csv,True,
Temperature_2_data_set_00226.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00226.png,Temperature_2,226,00226,png,True,
Temperature_2_data_set_00227.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00227.csv,Temperature_2,227,00227,csv,True,
Temperature_2_data_set_00227.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00227.png,Temperature_2,227,00227,png,True,
Temperature_2_data_set_00228.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00228.csv,Temperature_2,228,00228,csv,True,
Temperature_2_data_set_00228.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00228.png,Temperature_2,228,00228,png,True,
